NUID,SATREAD,SATMATH,ACTCUM,CARNIGIE,AVGSALMALE,AVGSALWOM,AVGSALTOT,HOUSE,HDEM,HREP,SENATE,SDEM,SREP,PERNWHT,STUFACR,TUITINS,FEEINS,TUITOUT,FEEOUT,FOOTBALL,TUITPER,SLCTVTY,APPEAL,RSRCHPSTU,HIGHBP,CHGENROL,FRACDEGRE,RETPCNT
9434,NA,NA,NA,24,4061,NA,4061,0.573,-1.101,0.767,0.659,-1.496,0.758,0,11,6100,100,6100,100,NA,0.314427359,0.823529412,1,0,NA,NA,NA,NA
8414,NA,NA,NA,10,5681,5027,5354,-1.115,-1.669,1.423,-1.449,-1.582,1.427,0.62804878,14,28965,965,28965,965,NA,NA,0.564935065,0.712643678,NA,26.1,NA,NA,NA
9866,550,550,22,19,10078,8341,9142,-0.121,-1.272,0.964,-0.256,-1.256,0.889,0.531013343,16,10768,1137,33072,1137,NA,NA,0.825618263,0.354070661,NA,32.8,NA,NA,NA
8477,600,600,27,-3,10055,7087,8398,NA,NA,NA,NA,NA,NA,0.460191455,12,9010,674,23545,674,NA,NA,0.755342668,0.314146341,NA,29.6,NA,NA,NA
9763,NA,NA,NA,10,6815,6393,6412,-1.115,-1.669,1.423,-1.449,-1.582,1.427,0.774454325,24,NA,NA,NA,NA,NA,NA,1,0.409836066,0,24.2,NA,NA,NA
8573,NA,NA,NA,20,9276,8383,8809,-1.115,-1.669,1.423,-1.449,-1.582,1.427,0.65496063,22,5472,1075,16632,1075,NA,0.209663875,0.676368604,0.140593444,205.6302362,NA,NA,NA,NA
8309,800,800,35,27,10974,10476,10765,NA,NA,NA,NA,NA,NA,0.524752475,8,45000,525,45000,525,NA,0.15267188,0.109767442,0.644067797,6626.237624,NA,NA,NA,NA
9799,NA,NA,NA,23,3104,3170,3161,NA,NA,NA,NA,NA,NA,1,22,6120,375,6120,375,NA,NA,0.78659612,0.639013453,NA,NA,NA,NA,NA
9995,590,590,26,-3,10025,7770,8606,NA,NA,NA,NA,NA,NA,0.448939513,21,9484,674,24784,674,NA,NA,0.784840111,0.310362173,NA,29.7,NA,NA,NA
9599,660,590,29,21,8691,10090,8950,-1.077,-1.469,-0.024,-0.279,-1.705,0.076,0.327808471,15,32870,400,32870,400,NA,0.256876105,0.39580862,0.14985015,0,29,NA,NA,NA
9607,NA,NA,NA,26,7769,7260,7318,-0.235,-1.012,0.473,-0.436,-0.703,0.507,0.5077861,22,17560,600,17560,600,NA,NA,0.68,0.941176471,0,NA,NA,NA,NA
8718,NA,NA,NA,26,6101,6007,6011,0.799,-0.789,0.962,0.824,-0.879,0.939,0.302238806,10,17560,600,17560,600,NA,NA,0.783783784,0.827586207,0,33.9,NA,NA,NA
8969,NA,NA,NA,21,5854,4686,5659,-1.115,-1.669,1.423,-1.449,-1.582,1.427,0.359223301,14,26373,800,26373,800,NA,0.452103171,0.503448276,0.376712329,0,25.9,NA,NA,NA
9511,NA,NA,NA,-3,6226,4827,5526,0.595,-0.81,0.808,0.499,-0.638,0.638,0.69245283,32,NA,NA,NA,NA,NA,NA,1,0.573529412,0,27.1,NA,NA,NA
8867,NA,NA,NA,-3,6903,7814,7528,-1.115,-1.669,1.423,-1.449,-1.582,1.427,0.729542302,18,33830,575,33830,575,NA,NA,0.829787234,0.461538462,NA,27.2,NA,NA,NA
9717,NA,NA,NA,-3,6895,7301,7238,-1.115,-1.669,1.423,-1.449,-1.582,1.427,0.650242887,18,33100,575,33100,575,NA,NA,0.884615385,0.434782609,NA,30.9,NA,NA,NA
9923,NA,NA,NA,-3,4583,6553,6430,0.69,-1.265,0.821,0.692,-1.173,0.83,0.374643875,16,12320,770,12320,770,NA,0.973141292,1,0.476923077,0,29.7,NA,NA,NA
9154,NA,NA,NA,-3,6079,6178,6167,1.228,-0.989,1.4,NA,NA,NA,0.232686981,12,17560,600,17560,600,NA,NA,1,0.8,0,35.9,NA,NA,NA
9752,NA,NA,NA,-3,2341,2341,2341,1.111,-1.222,1.351,1.242,-0.843,1.476,0.993865031,4,1542,914,1542,914,NA,0.146000266,0.777777778,1,0,31.9,NA,NA,NA
9033,NA,NA,NA,-3,6319,5135,6187,1.111,-1.222,1.351,1.242,-0.843,1.476,0.455470738,9,7560,670,7560,670,NA,0.415762202,1,0.6875,0,34.8,NA,NA,NA
8915,NA,NA,NA,-3,6833,6141,6164,0.812,-0.778,0.941,0.884,-0.862,0.949,0.749177632,10,17560,600,17560,600,NA,NA,0.55,0.727272727,0,37.6,NA,NA,NA
9808,NA,NA,NA,-3,3842,NA,3842,-0.932,-1.176,0.853,-0.83,-1.128,0.888,0.05,10,12200,250,12200,250,NA,0.709004146,0.956521739,1,0,39.3,NA,NA,NA
9514,NA,NA,NA,-3,1166,NA,1166,-1.077,-1.469,-0.024,-0.279,-1.705,0.076,0.004796163,16,8740,0,8740,0,NA,0.643457415,1,1,0,NA,NA,NA,NA
9065,NA,NA,NA,-3,3117,NA,3117,-0.898,-0.998,0.022,-0.859,-0.944,0.035,0.012658228,9,11000,0,11000,0,NA,0.383265728,1,1,0,NA,NA,NA,NA
9509,NA,NA,NA,-3,7401,7306,7360,NA,NA,NA,NA,NA,NA,0.449357326,15,17052,80,17052,80,NA,NA,0.844827586,0.87755102,0,29.7,NA,NA,NA
9472,NA,NA,NA,-3,6935,6590,6872,-1.115,-1.669,1.423,-1.449,-1.582,1.427,0.7429162,18,17052,80,17052,80,NA,NA,0.876847291,0.741573034,0,29.6,NA,NA,NA
8777,NA,NA,NA,-3,7280,7033,7205,0.812,-0.778,0.941,0.884,-0.862,0.949,0.789222798,26,17052,80,17052,80,NA,NA,0.84375,0.918518519,0,NA,NA,NA,NA
9515,NA,NA,NA,-3,7046,4547,6546,1.228,-0.989,1.4,NA,NA,NA,0.425869894,12,17052,80,17052,80,NA,NA,0.863636364,0.736842105,0,34.1,NA,NA,NA
9980,NA,NA,NA,-3,5834,5268,5551,0.595,-0.81,0.808,0.499,-0.638,0.638,0.61722488,15,13300,80,13300,80,NA,NA,0.8,1,0,24,NA,NA,NA
8713,NA,NA,NA,-3,8172,7692,7999,-0.898,-0.998,0.022,-0.859,-0.944,0.035,0.655730337,14,17052,80,17052,80,NA,NA,0.870588235,0.75,0,NA,NA,NA,NA
