"","NUID","SATREAD","SATMATH","ACTCUM","CARNIGIE","AVGSALMALE","AVGSALWOM","AVGSALTOT","HOUSE","HDEM","HREP","SENATE","SDEM","SREP","PERNWHT","STUFACR","TUITINS","FEEINS","TUITOUT","FEEOUT","FOOTBALL","TUITPER","SLCTVTY","APPEAL","RSRCHPSTU","BINGEDRK","HEALTHINS","MENTALHLTH","PHYSHLTH","FRACDEGRE"
"262",9875,530,580,26,21,6298,5481,5976,0.713,-1.179,0.835,0.656,-1.138,0.81,0.203592814,12,25810,150,25810,150,0.7,0.416674707,0.643249177,0.375426621,20.38855622,19.8,19.1,13.8,15.1,0
"263",8484,0,0,26,18,6649,5995,6402,0.713,-1.179,0.835,0.656,-1.138,0.81,0.111065699,21,6418,1073,13991,1073,0.7,0.388820801,0.944018187,0.513245033,107.3712067,0,0,0,0,0
"264",9409,0,0,0,19,2683,2589,2618,0,0,0,0,0,0,1,18,5618,950,5618,950,0,0.842607868,0.504173623,0.867549669,0,0,0,0,0,0
"265",9547,0,0,0,1,2583,2765,2678,0,0,0,0,0,0,1,18,1080,25,1080,25,0,0,0.98245614,0.915178571,0,0,0,0,0,0
"266",9508,0,0,0,22,4347,3985,4137,0,0,0,0,0,0,0.998435667,29,4472,542,4472,542,0,0,0.456456456,0.972039474,0,0,0,0,0,0
"267",9453,0,0,0,22,4356,4374,4367,0,0,0,0,0,0,0.99878401,34,4272,594,4272,594,0,0,0.66259542,0.904761905,0,0,0,0,0,0
"268",9434,0,0,0,24,3117,0,3117,0.541,-1.008,0.752,0.641,-1.443,0.774,0,13,6100,100,6100,100,0,0.304998223,0.833333333,1,0,0,0,0,0,0
"269",8414,0,0,0,10,4326,4326,4326,-1.146,-1.651,1.541,-1.41,-1.656,1.482,0.596244131,15,28965,965,28965,965,0,0,0.586666667,0.761363636,0,17.3,14.8,11,11,0
"270",9866,540,550,23,19,10276,8126,9103,-0.858,-1.248,0.997,-0.011,-1.264,0.988,0.51052236,16,11305,957,32424,957,0,0,0.845151954,0.372431507,0,16.9,14.1,12.7,13.1,0
"271",8477,600,590,27,-3,10151,7356,8582,0.746,-1.429,1.263,0.597,-1.449,1.02,0.433349034,13,9138,673,22639,673,0,0,0.777950311,0.341317365,0,14.7,20.5,13,13.5,0
"272",9763,0,0,0,10,6691,6836,6821,-1.146,-1.651,1.541,-1.41,-1.656,1.482,0.743127962,25,0,0,0,0,0,0,1,0.594594595,0,14.1,15.7,10.3,10.7,0
"273",8573,0,0,0,20,9068,8317,8686,-1.146,-1.651,1.541,-1.41,-1.656,1.482,0.618362635,22,5472,1049,16632,1049,0,0.174523711,0.72406132,0.147591286,390.4425502,0,0,0,0,0
"274",8309,760,790,34,27,10914,10087,10552,0,0,0,0,0,0,0.48787062,8,43500,525,43500,525,0,0.079521738,0.120040692,0.669491525,6884.097035,0,0,0,0,0
"275",9799,0,0,0,23,2400,2475,2455,0,0,0,0,0,0,1,26,6120,375,6120,375,0,0,0.983164983,0.484589041,0,0,0,0,0,0
"276",9995,590,590,26,-3,9613,8120,8671,0.746,-1.429,1.263,0.597,-1.449,1.02,0.434449035,24,9454,673,23830,673,0,0,0.788624612,0.302648833,0,14.5,22.2,13.1,13.8,0
"277",9599,640,580,27,21,8410,10773,9023,-1.077,-1.387,-0.023,-0.754,-1.599,0.046,0.228893058,16,31900,400,31900,400,0,0.290998447,0.703857049,0.044582043,0,15.5,18.3,12.6,13.1,0
"278",9607,0,0,0,26,7416,7069,7110,-0.217,-0.833,0.396,-0.429,-0.703,0.433,0.543025027,35,17160,600,17160,600,0,0,0.6,0.944444444,0,0,0,0,0,0
"279",8718,0,0,0,26,5924,6060,6053,0.819,-0.74,0.977,0.82,-0.915,0.95,0.272458045,12,17160,600,17160,600,0,0,0.870967742,0.740740741,0,17,14.8,13.6,13.7,0
"280",8969,0,0,0,21,6088,0,6088,-1.146,-1.651,1.541,-1.41,-1.656,1.482,0.25,11,24880,800,24880,800,0,0.376537875,0.445454545,0.591836735,0,16,15.3,10.5,11.2,0
"281",9511,0,0,0,-3,6597,5124,5544,-0.608,-0.693,0.765,-0.463,-0.652,0.647,0.64037123,30,0,0,0,0,0,0,1,0.553571429,0,15.9,22.6,12.4,13.5,0
"282",8867,0,0,0,-3,6940,8003,7715,-1.146,-1.651,1.541,-1.41,-1.656,1.482,0.766464032,17,32450,141,32450,141,0,0,0.166666667,0.538461538,0,16.3,22.1,12.5,13.4,0
"283",9717,0,0,0,-3,6718,7649,7553,-1.146,-1.651,1.541,-1.41,-1.656,1.482,0.685967302,18,32450,141,32450,141,0,0,0.277777778,0.8,0,15.5,24.6,13.6,15.5,0
"284",9923,0,0,0,-3,4143,5695,5473,0.713,-1.179,0.835,0.656,-1.138,0.81,0.343137255,16,12020,770,12020,770,0,0.99296395,1,0.672413793,0,22.3,14.4,12.1,12.7,0
"285",9154,0,0,0,-3,5993,5736,5761,1.162,-0.901,1.381,1.086,-0.861,1.206,0.207352941,12,17160,600,17160,600,0,0,0.571428571,0.5,0,14.9,19.3,14,15.6,0
"286",9752,0,0,0,-3,3399,1845,2981,1.042,-1.077,1.307,0.828,-0.843,1.28,0.992307692,5,1200,900,1200,900,0,0.091942195,0.846153846,1,0,14.3,39.5,11.2,14.2,0
"287",9033,0,0,0,-3,6194,0,6194,1.042,-1.077,1.307,0.828,-0.843,1.28,0.420054201,12,7200,670,7200,670,0,0.247075523,1,1,0,15.2,31.6,11.9,13.8,0
"288",8915,0,0,0,-3,6309,6080,6103,0.809,-0.774,0.926,0.855,-0.791,0.958,0.786885246,11,17160,600,17160,600,0,0,0.545454545,0.5,0,14.1,19.7,12,12.8,0
"289",9808,0,0,0,-3,5818,0,5818,-0.921,-1.132,0.834,-0.831,-1.104,0.748,0.040816327,9,11750,250,11750,250,0,0.731236217,0.96,1,0,13.9,14.7,14,13.5,0
"290",9514,0,0,0,-3,1073,0,1073,-1.077,-1.387,-0.023,-0.754,-1.599,0.046,0,14,8350,0,8350,0,0,0.911883297,1,1,0,0,0,0,0,0
"291",9065,0,0,0,-3,2067,0,2067,-0.897,-0.995,0.024,-0.856,-0.941,0.035,0.023809524,12,11000,0,11000,0,0,0.307607565,1,1,0,0,0,0,0,0
"292",9509,0,0,0,-3,7377,6909,7160,0.746,-1.429,1.263,0.597,-1.449,1.02,0.447063866,11,17052,80,17052,80,0,0,0.865771812,0.76744186,0,14.5,22.2,13.1,13.8,0
"293",9472,0,0,0,-3,6675,6137,6600,-1.146,-1.651,1.541,-1.41,-1.656,1.482,0.75527887,16,17052,80,17052,80,0,0,0.820359281,0.729927007,0,14.5,28.6,13.8,16.4,0
"294",8777,0,0,0,-3,6963,6586,6834,0.809,-0.774,0.926,0.855,-0.791,0.958,0.791098226,18,17052,80,17052,80,0,0,0.754010695,0.872340426,0,0,0,0,0,0
"295",9515,0,0,0,-3,6640,5933,6447,1.162,-0.901,1.381,1.086,-0.861,1.206,0.417973462,11,17052,80,17052,80,0,0,0.76,0.807017544,0,14.7,17.7,12.6,13.7,0
"296",9980,0,0,0,-3,5350,5152,5284,-0.608,-0.693,0.765,-0.463,-0.652,0.647,0.580141844,19,17052,80,17052,80,0,0,0.714285714,1,0,17.6,14.2,10.6,10.5,0
"297",8713,0,0,0,-3,7699,7535,7654,-0.897,-0.995,0.024,-0.856,-0.941,0.035,0.653117601,10,17052,80,17052,80,0,0,0.885620915,0.671586716,0,0,0,0,0,0
